Hash: fa9e6a0d2a2a30a84179dd3cdd31ea4088e5643a
Version: webpack 1.13.1
Child
    Hash: fa9e6a0d2a2a30a84179
    Version: webpack 1.13.1
    Time: 20928ms
                                             Asset     Size  Chunks             Chunk Names
      [136] ./~/material-ui/MenuItem/MenuItem.js 12.5 kB {1} {2} [built]
      [137] ./~/material-ui/MenuItem/index.js 337 bytes {1} {2} [built]
      [138] ./~/material-ui/Popover/Popover.js 14.3 kB {1} {2} [built]
      [140] ./~/react-event-listener/lib/index.js 5.3 kB {1} {2} [built]
      [152] ./client/actions/createAction.js 1.06 kB {1} {3} [built]
      [155] ./server/config.js 203 bytes {1} {3} [built]
      [187] ./~/isomorphic-fetch/fetch-npm-browserify.js 233 bytes {1} {3} [built]
      [194] ./~/lodash/debounce.js 6.07 kB {1} {2} [built]
      [196] ./~/lodash/isSymbol.js 912 bytes {1} {2} [built]
      [198] ./~/lodash/now.js 520 bytes {1} {2} [built]
      [199] ./~/lodash/throttle.js 2.74 kB {1} {2} [built]
      [200] ./~/lodash/toNumber.js 1.57 kB {1} {2} [built]
      [201] ./~/material-ui/FontIcon/FontIcon.js 5.75 kB {1} {2} [built]
      [202] ./~/material-ui/IconButton/IconButton.js 11.1 kB {1} {2} [built]
      [203] ./~/material-ui/List/NestedList.js 3.27 kB {1} {2} [built]
      [204] ./~/material-ui/Menu/menuUtils.js 1.32 kB {1} {2} [built]
      [205] ./~/material-ui/Paper/Paper.js 5.3 kB {1} {2} [built]
      [206] ./~/material-ui/Popover/PopoverAnimationDefault.js 5.83 kB {1} {2} [built]
      [207] ./~/material-ui/Subheader/Subheader.js 2.24 kB {1} {2} [built]
      [208] ./~/material-ui/Subheader/index.js 342 bytes {1} {2} [built]
      [209] ./~/material-ui/SvgIcon/SvgIcon.js 6.04 kB {1} {2} [built]
      [210] ./~/material-ui/internal/CircleRipple.js 6.17 kB {1} {2} [built]
      [211] ./~/material-ui/internal/ClickAwayListener.js 4.44 kB {1} {2} [built]
      [212] ./~/material-ui/internal/FocusRipple.js 6.68 kB {1} {2} [built]
      [213] ./~/material-ui/internal/RenderToLayer.js 6.12 kB {1} {2} [built]
      [214] ./~/material-ui/internal/ScaleIn.js 4.64 kB {1} {2} [built]
      [215] ./~/material-ui/internal/ScaleInChild.js 5.8 kB {1} {2} [built]
      [216] ./~/material-ui/internal/Tooltip.js 8.7 kB {1} {2} [built]
      [217] ./~/material-ui/internal/TouchRipple.js 10.7 kB {1} {2} [built]
      [218] ./~/material-ui/svg-icons/navigation/check.js 852 bytes {1} {2} [built]
      [219] ./~/material-ui/svg-icons/navigation/expand-less.js 889 bytes {1} {2} [built]
      [220] ./~/material-ui/svg-icons/navigation/expand-more.js 887 bytes {1} {2} [built]
      [221] ./~/react-addons-create-fragment/index.js 59 bytes {1} {2} [built]
      [234] ./~/react/lib/ReactFragment.js 2.67 kB {1} {2} [built]
      [239] ./~/react/lib/ReactTransitionChildMapping.js 3.32 kB {1} {2} [built]
      [240] ./~/react/lib/ReactTransitionGroup.js 7.81 kB {1} {2} [built]
      [253] ./~/recompose/createEagerFactory.js 845 bytes {1} {2} [built]
      [254] ./~/recompose/isClassComponent.js 255 bytes {1} {2} [built]
      [255] ./~/recompose/isReferentiallyTransparentFunctionComponent.js 626 bytes {1} {2} [built]
      [256] ./~/recompose/shouldUpdate.js 2.07 kB {1} {2} [built]
      [257] ./~/recompose/utils/createEagerElementUtil.js 1.01 kB {1} {2} [built]
      [260] ./~/whatwg-fetch/fetch.js 11.6 kB {1} {3} [built]
      [326] ./~/material-ui/IconMenu/index.js 560 bytes {1} [built]
      [327] ./~/material-ui/List/index.js 713 bytes {1} [built]
      [330] ./~/material-ui/svg-icons/navigation/more-vert.js 972 bytes {1} [built]
      [374] ./client/routes/Manage/routes/Files/actions/files.js 900 bytes {1} [built]
      [375] ./client/routes/Manage/routes/Files/components/FileListItem/index.js 3.69 kB {1} [built]
      [377] ./client/routes/Manage/routes/Files/views/FileListView/index.js 7.33 kB {1} [built]
      [570] ./~/css-loader?modules&localIdentName=[name]_[local]_[hash:base64:5]!./~/postcss-loader!./~/sass-loader!./client/routes/Manage/routes/Files/views/FileListView/style/index.scss 177 bytes {1} [built]
      [688] ./~/material-ui/IconMenu/IconMenu.js 13.6 kB {1} [built]
      [689] ./~/material-ui/List/MakeSelectable.js 7.28 kB {1} [built]
      [808] ./client/routes/Manage/routes/Files/views/FileListView/style/index.scss 1.52 kB {1} [built]
    chunk    {2} manage.chunk.js?e3ddd6d534974cb5b126, manage.chunk.js.map?e3ddd6d534974cb5b126 (manage) 317 kB {3} {1} {0} [rendered]
        [3] ./~/simple-assign/index.js 281 bytes {1} {2} [built]
       [11] ./~/material-ui/styles/transitions.js 1.05 kB {1} {2} [built]
       [19] ./~/material-ui/utils/propTypes.js 799 bytes {1} {2} [built]
       [30] ./~/recompose/shallowEqual.js 297 bytes {1} {2} [built]
       [45] ./~/material-ui/SvgIcon/index.js 332 bytes {1} {2} [built]
       [46] ./~/material-ui/utils/autoPrefix.js 171 bytes {1} {2} [built]
       [49] ./~/recompose/pure.js 670 bytes {1} {2} [built]
       [60] ./~/material-ui/Paper/index.js 322 bytes {1} {2} [built]
       [61] ./~/material-ui/utils/deprecatedPropType.js 1.42 kB {1} {2} [built]
       [85] ./~/keycode/index.js 2.76 kB {1} {2} [built]
       [87] ./~/material-ui/IconButton/index.js 347 bytes {1} {2} [built]
       [88] ./~/material-ui/List/List.js 5.97 kB {1} {2} [built]
       [89] ./~/material-ui/internal/EnhancedButton.js 15.7 kB {1} {2} [built]
       [90] ./~/material-ui/utils/childUtils.js 1.6 kB {1} {2} [built]
       [91] ./~/material-ui/utils/events.js 1.06 kB {1} {2} [built]
      [101] ./~/fbjs/lib/shallowEqual.js 1.66 kB {1} {2} [built]
      [104] ./~/material-ui/utils/dom.js 514 bytes {1} {2} [built]
      [105] ./~/react-addons-transition-group/index.js 59 bytes {1} {2} [built]
      [108] ./~/recompose/createHelper.js 1.66 kB {1} {2} [built]
      [133] ./~/material-ui/FontIcon/index.js 337 bytes {1} {2} [built]
      [134] ./~/material-ui/List/ListItem.js 25 kB {1} {2} [built]
      [135] ./~/material-ui/Menu/Menu.js 25 kB {1} {2} [built]
      [136] ./~/material-ui/MenuItem/MenuItem.js 12.5 kB {1} {2} [built]
      [137] ./~/material-ui/MenuItem/index.js 337 bytes {1} {2} [built]
      [138] ./~/material-ui/Popover/Popover.js 14.3 kB {1} {2} [built]
      [140] ./~/react-event-listener/lib/index.js 5.3 kB {1} {2} [built]
      [194] ./~/lodash/debounce.js 6.07 kB {1} {2} [built]
      [196] ./~/lodash/isSymbol.js 912 bytes {1} {2} [built]
      [198] ./~/lodash/now.js 520 bytes {1} {2} [built]
      [199] ./~/lodash/throttle.js 2.74 kB {1} {2} [built]
      [200] ./~/lodash/toNumber.js 1.57 kB {1} {2} [built]
      [201] ./~/material-ui/FontIcon/FontIcon.js 5.75 kB {1} {2} [built]
      [202] ./~/material-ui/IconButton/IconButton.js 11.1 kB {1} {2} [built]
      [203] ./~/material-ui/List/NestedList.js 3.27 kB {1} {2} [built]
      [204] ./~/material-ui/Menu/menuUtils.js 1.32 kB {1} {2} [built]
      [205] ./~/material-ui/Paper/Paper.js 5.3 kB {1} {2} [built]
      [206] ./~/material-ui/Popover/PopoverAnimationDefault.js 5.83 kB {1} {2} [built]
      [207] ./~/material-ui/Subheader/Subheader.js 2.24 kB {1} {2} [built]
      [208] ./~/material-ui/Subheader/index.js 342 bytes {1} {2} [built]
      [209] ./~/material-ui/SvgIcon/SvgIcon.js 6.04 kB {1} {2} [built]
      [210] ./~/material-ui/internal/CircleRipple.js 6.17 kB {1} {2} [built]
      [211] ./~/material-ui/internal/ClickAwayListener.js 4.44 kB {1} {2} [built]
      [212] ./~/material-ui/internal/FocusRipple.js 6.68 kB {1} {2} [built]
      [213] ./~/material-ui/internal/RenderToLayer.js 6.12 kB {1} {2} [built]
      [214] ./~/material-ui/internal/ScaleIn.js 4.64 kB {1} {2} [built]
      [215] ./~/material-ui/internal/ScaleInChild.js 5.8 kB {1} {2} [built]
      [216] ./~/material-ui/internal/Tooltip.js 8.7 kB {1} {2} [built]
      [217] ./~/material-ui/internal/TouchRipple.js 10.7 kB {1} {2} [built]
      [218] ./~/material-ui/svg-icons/navigation/check.js 852 bytes {1} {2} [built]
      [219] ./~/material-ui/svg-icons/navigation/expand-less.js 889 bytes {1} {2} [built]
      [220] ./~/material-ui/svg-icons/navigation/expand-more.js 887 bytes {1} {2} [built]
      [221] ./~/react-addons-create-fragment/index.js 59 bytes {1} {2} [built]
      [234] ./~/react/lib/ReactFragment.js 2.67 kB {1} {2} [built]
      [239] ./~/react/lib/ReactTransitionChildMapping.js 3.32 kB {1} {2} [built]
      [240] ./~/react/lib/ReactTransitionGroup.js 7.81 kB {1} {2} [built]
      [253] ./~/recompose/createEagerFactory.js 845 bytes {1} {2} [built]
      [254] ./~/recompose/isClassComponent.js 255 bytes {1} {2} [built]
      [255] ./~/recompose/isReferentiallyTransparentFunctionComponent.js 626 bytes {1} {2} [built]
      [256] ./~/recompose/shouldUpdate.js 2.07 kB {1} {2} [built]
      [257] ./~/recompose/utils/createEagerElementUtil.js 1.01 kB {1} {2} [built]
      [378] ./client/routes/Manage/views/Manage/index.js 4.67 kB {2} [built]
      [571] ./~/css-loader?modules&localIdentName=[name]_[local]_[hash:base64:5]!./~/postcss-loader!./~/sass-loader!./client/routes/Manage/views/Manage/style/index.scss 171 bytes {2} [built]
      [682] ./~/material-ui/AppBar/AppBar.js 13.7 kB {2} [built]
      [683] ./~/material-ui/AppBar/index.js 327 bytes {2} [built]
      [684] ./~/material-ui/Drawer/Drawer.js 15.8 kB {2} [built]
      [685] ./~/material-ui/Drawer/index.js 327 bytes {2} [built]
      [686] ./~/material-ui/FloatingActionButton/FloatingActionButton.js 13.2 kB {2} [built]
      [687] ./~/material-ui/FloatingActionButton/index.js 397 bytes {2} [built]
      [690] ./~/material-ui/internal/AutoLockScrolling.js 4.03 kB {2} [built]
      [691] ./~/material-ui/internal/Overlay.js 5.15 kB {2} [built]
      [696] ./~/material-ui/svg-icons/content/add.js 798 bytes {2} [built]
      [697] ./~/material-ui/svg-icons/navigation/menu.js 840 bytes {2} [built]
      [706] ./~/react-router/lib/Link.js 5.47 kB {2} [built]
      [707] ./~/react-router/lib/PropTypes.js 4.11 kB {2} [built]
      [809] ./client/routes/Manage/views/Manage/style/index.scss 1.47 kB {2} [built]
    chunk    {3} manage/edit.chunk.js?52af43836c118c62d93f, manage/edit.chunk.js.map?52af43836c118c62d93f (manage/edit) 1.61 MB {1} {0} [rendered]
      [109] ./client/util/fetch.js 1.06 kB {1} {3} [built]
      [110] ./client/util/url.js 695 bytes {1} {3} [built]
      [152] ./client/actions/createAction.js 1.06 kB {1} {3} [built]
      [155] ./server/config.js 203 bytes {1} {3} [built]
      [187] ./~/isomorphic-fetch/fetch-npm-browserify.js 233 bytes {1} {3} [built]
      [260] ./~/whatwg-fetch/fetch.js 11.6 kB {1} {3} [built]
      [272] ./~/brace/index.js 645 kB {3} [built]
      [273] ./~/brace/worker/css.js 178 kB {3} [built]
      [274] ./~/brace/worker/javascript.js 231 kB {3} [built]
      [371] ./client/routes/Manage/routes/Edit/actions/file.js 723 bytes {3} [built]
      [373] ./client/routes/Manage/routes/Edit/views/FileEditor/index.js 4.17 kB {3} [built]
      [383] ./~/brace/mode/css.js 43 kB {3} [built]
      [384] ./~/brace/mode/html.js 112 kB {3} [built]
      [385] ./~/brace/mode/javascript.js 46.1 kB {3} [built]
      [386] ./~/brace/theme/github.js 2.46 kB {3} [built]
      [387] ./~/brace/worker/html.js 269 kB {3} [built]
      [606] ./~/lodash.isequal/index.js 44.4 kB {3} [built]
      [701] ./~/react-ace/lib/ace.js 12.8 kB {3} [built]
      [813] ./~/w3c-blob/browser.js 684 bytes {3} [optional] [built]
Child
    Hash: dd3cdd31ea4088e5643a
    Version: webpack 1.13.1
    Time: 5137ms
               Asset     Size  Chunks             Chunk Names
    server.bundle.js  66.4 kB       0  [emitted]  main
    chunk    {0} server.bundle.js (main) 58.9 kB [rendered]
        [0] multi main 28 bytes {0} [built]
        [1] ./server/index.js 1.94 kB {0} [built]
        [2] ./server/util/client-env.js 148 bytes {0} [built]
        [3] external "jsdom" 42 bytes {0} [not cacheable]
        [4] external "express" 42 bytes {0} [not cacheable]
        [5] external "path" 42 bytes {0} [not cacheable]
        [6] external "fs" 42 bytes {0} [not cacheable]
        [7] ./configs/config.js 603 bytes {0} [built]
        [8] ./server/config.js 203 bytes {0} [built]
        [9] ./server/controllers/assets/index.js 945 bytes {0} [built]
       [10] external "formidable" 42 bytes {0} [not cacheable]
       [11] ./server/controllers/file/index.js 3.6 kB {0} [built]
       [12] ./server/services/file.js 2.62 kB {0} [built]
       [13] external "archiver" 42 bytes {0} [not cacheable]
       [14] ./server/util/paramsRoute.js 1.85 kB {0} [built]
       [15] external "optimist" 42 bytes {0} [not cacheable]
       [16] external "mime" 42 bytes {0} [not cacheable]
       [17] ./server/controllers/errors/index.js 435 bytes {0} [built]
       [18] ./server/reactServerRender.js 2.06 kB {0} [built]
       [19] ./client/store/index.js 175 bytes {0} [built]
       [20] ./client/store/configureStore.prod.js 977 bytes {0} [built]
       [21] external "redux" 42 bytes {0} [not cacheable]
       [22] external "redux-thunk" 42 bytes {0} [not cacheable]
       [23] ./client/middleware/api.js 2.12 kB {0} [built]
       [24] ./client/reducers/index.js 817 bytes {0} [built]
       [25] ./client/reducers/pending.js 695 bytes {0} [built]
       [26] external "react-redux" 42 bytes {0} [not cacheable]
       [27] external "react" 42 bytes {0} [not cacheable]
       [28] external "react-dom/server" 42 bytes {0} [not cacheable]
       [29] external "react-router/lib/RouterContext" 42 bytes {0} [not cacheable]
       [30] external "react-router/lib/match" 42 bytes {0} [not cacheable]
       [31] ./server/util/fetchData.js 517 bytes {0} [built]
       [32] ./client/route.js 802 bytes {0} [built]
       [33] ./client/App.js 3.21 kB {0} [built]
       [34] ./client/style/index.scss 55 bytes {0} [built]
       [35] external "material-ui/styles/MuiThemeProvider" 42 bytes {0} [not cacheable]
       [36] external "material-ui/styles/getMuiTheme" 42 bytes {0} [not cacheable]
       [37] ./client/style/theme.js 1.32 kB {0} [built]
       [38] external "material-ui/styles/colors" 42 bytes {0} [not cacheable]
       [39] external "material-ui/utils/colorManipulator" 42 bytes {0} [not cacheable]
       [40] external "material-ui/styles/spacing" 42 bytes {0} [not cacheable]
       [41] ./client/routes/Manage/index.js 1.21 kB {0} [built]
       [42] ./client/routes/Manage/routes/Files/index.js 913 bytes {0} [built]
       [43] ./client/routes/Manage/routes/Files/reducers/index.js 399 bytes {0} [built]
       [44] ./client/routes/Manage/routes/Files/reducers/files.js 1.64 kB {0} [built]
       [45] ./client/routes/Manage/routes/Files/constants/FileActionTypes.js 201 bytes {0} [built]
       [46] ./client/reducers/createReducer.js 829 bytes {0} [built]
       [47] ./client/routes/Manage/routes/Files/views/FileListView/index.js 7.33 kB {0} [built]
       [48] ./client/routes/Manage/routes/Files/views/FileListView/style/index.scss 0 bytes {0} [built]
       [49] ./client/util/fetch.js 1.06 kB {0} [built]
       [50] external "isomorphic-fetch" 42 bytes {0} [not cacheable]
       [51] ./client/util/url.js 695 bytes {0} [built]
       [52] ./client/routes/Manage/routes/Files/actions/files.js 900 bytes {0} [built]
       [53] ./client/actions/createAction.js 1.06 kB {0} [built]
       [54] ./client/routes/Manage/routes/Files/components/FileListItem/index.js 3.69 kB {0} [built]
       [55] external "material-ui/IconButton" 42 bytes {0} [not cacheable]
       [56] external "material-ui/svg-icons/navigation/more-vert" 42 bytes {0} [not cacheable]
       [57] external "material-ui/IconMenu" 42 bytes {0} [not cacheable]
       [58] external "material-ui/MenuItem" 42 bytes {0} [not cacheable]
       [59] external "material-ui/List" 42 bytes {0} [not cacheable]
       [60] ./client/history/history.js 187 bytes {0} [built]
       [61] external "react-router/lib/hashHistory" 42 bytes {0} [not cacheable]
       [62] ./client/routes/Manage/routes/Edit/index.js 905 bytes {0} [built]
       [63] ./client/routes/Manage/routes/Edit/reducers/index.js 393 bytes {0} [built]
       [64] ./client/routes/Manage/routes/Edit/reducers/file.js 1.06 kB {0} [built]
       [65] ./client/routes/Manage/routes/Edit/constants/FileActionTypes.js 155 bytes {0} [built]
       [66] ./client/routes/Manage/routes/Edit/views/FileEditor/index.js 4.17 kB {0} [built]
       [67] ./client/routes/Manage/routes/Edit/actions/file.js 723 bytes {0} [built]
       [68] external "brace" 42 bytes {0} [not cacheable]
       [69] external "react-ace" 42 bytes {0} [not cacheable]
       [70] external "brace/mode/javascript" 42 bytes {0} [not cacheable]
       [71] external "brace/mode/html" 42 bytes {0} [not cacheable]
       [72] external "brace/mode/css" 42 bytes {0} [not cacheable]
       [73] external "brace/theme/github" 42 bytes {0} [not cacheable]
       [74] ./client/routes/Manage/views/Manage/index.js 4.67 kB {0} [built]
       [75] ./client/routes/Manage/views/Manage/style/index.scss 0 bytes {0} [built]
       [76] external "material-ui/AppBar" 42 bytes {0} [not cacheable]
       [77] external "material-ui/Drawer" 42 bytes {0} [not cacheable]
       [78] external "material-ui/FloatingActionButton" 42 bytes {0} [not cacheable]
       [79] external "material-ui/svg-icons/content/add" 42 bytes {0} [not cacheable]
       [80] external "react-router/lib/Link" 42 bytes {0} [not cacheable]
